iteration,episode_length
61297,49
61297,49
61298,49
61314,49
61326,49
61328,39
61329,31
61335,67
61336,58
61344,45
61347,49
61364,49
61379,50
61381,54
61385,49
61387,50
61391,61
61397,49
61403,58
61414,49
61429,49
61439,57
61442,56
61447,55
61448,50
61453,49
61464,49
61474,86
61477,47
61489,49
61492,49
61497,49
61498,49
61503,49
61514,49
61524,49
61527,49
61536,38
61537,47
61546,31
61548,55
61554,55
61556,52
61574,49
61575,37
61577,49
61586,49
61603,56
61606,49
61607,58
61614,59
61625,49
61627,49
61630,55
61649,45
61656,49
61660,52
61664,49
61669,82
61680,49
61684,58
61701,51
61710,49
61713,56
61714,49
61719,49
61720,92
61734,49
61734,53
61763,49
61764,49
61770,49
61771,60
61780,60
61784,49
61784,49
61787,85
61806,35
61812,47
61816,52
61823,51
61830,49
61834,49
61837,49
61843,58
61866,53
61867,60
61873,49
61880,49
61884,49
61885,68
61887,49
61894,50
61919,45
61920,52
61923,56
61930,49
61934,49
61944,49
61955,69
61970,49
61970,50
61973,49
61984,49
61984,96
61989,58
61994,49
62020,49
62020,49
62026,52
62039,83
62042,47
62047,57
62048,63
62066,81
62070,49
62076,49
62081,60
62084,41
62090,50
62098,50
62100,51
62116,49
62120,49
62126,49
62131,49
62139,54
62140,49
62150,49
62151,52
62166,49
62176,49
62185,64
62186,54
62190,49
62192,52
62198,31
62200,49
62201,49
62233,56
62235,49
62237,50
62240,49
62242,49
62248,49
62256,54
62259,58
62287,49
62289,53
62290,49
62292,49
62298,49
62306,49
62326,92
62337,49
62339,49
62340,49
62343,83
62351,58
62354,55
62356,49
62376,49
62389,49
62390,52
62390,49
62393,49
62401,49
62404,49
62406,49
62427,50
62440,50
62442,51
62450,56
62454,49
62456,49
62461,59
62479,51
62479,88
62492,49
62496,55
62504,49
62505,54
62506,49
62511,49
62529,49
62529,49
62542,49
62546,49
62554,49
62556,49
62558,52
62570,58
62579,49
62579,49
62586,31
62592,49
62596,49
62605,46
62608,51
62620,49
62629,49
62629,49
62636,49
62642,49
62655,49
62660,51
62671,34
62679,49
62679,49
62682,61
62689,92
62697,54
62705,49
62719,47
62729,49
62730,50
62739,49
62742,59
62747,49
62749,88
62755,49
62771,51
62779,49
62782,51
62789,49
62795,52
62798,50
62799,49
62805,49
62821,49
62829,49
62834,51
62839,49
62845,49
62848,49
62857,51
62857,57
62883,53
62884,38
62884,49
62889,49
62898,49
62907,49
62907,49
62916,94
62933,49
62934,49
62937,52
62942,52
62957,49
62957,49
62958,59
62964,47
62984,49
62992,54
62994,60
62995,52
63007,49
63007,49
63017,58
63020,55
63029,34
63034,49
63042,49
63048,52
63057,49
63067,49
63070,49
63084,49
63092,49
63097,67
63098,49
63105,97
63107,49
63117,49
63120,49
63133,48
63141,35
63143,44
63147,49
63157,49
63167,49
63175,54
63180,87
63183,49
63194,52
63209,61
63209,51
63210,66
63223,55
63230,49
63241,57
63242,66
63249,54
63260,49
63266,56
63267,57
63273,49
63291,49
63299,49
63302,59
63310,49
63316,49
63325,94
63326,58
63342,68
63349,49
63349,57
63352,49
63353,42
63372,55
63375,49
63376,49
63388,38
63392,49
63399,49
63402,49
63403,49
63419,46
63425,49
63426,49
63440,51
63442,49
63451,48
63461,61
63464,60
63469,49
63478,52
63491,64
63493,52
63497,54
63501,49
63512,47
63515,53
63519,49
63528,49
63541,49
63543,49
63545,32
63547,49
63553,51
63565,49
63573,53
63578,34
63578,49
63585,43
63595,49
63610,56
63615,49
63623,49
63627,48
63628,49
63635,49
63637,89
63645,49
63658,34
63660,49
63671,55
63678,49
63680,52
63680,34
63692,56
63706,45
63718,80
63721,49
63722,63
63728,49
63730,49
63730,49
63745,52
63756,49
63764,45
63771,49
63772,49
63778,49
63780,49
63780,49
63794,48
63803,46
63822,49
63830,49
63830,49
63831,59
63838,59
63844,49
63851,86
63864,60
63880,49
63886,55
63888,56
63894,49
63898,59
63903,51
63914,49
63915,92
63931,50
63936,49
63938,49
63944,49
63953,49
63971,55
63981,49
63982,83
63988,49
63989,52
63994,49
63994,79
64003,49
64021,49
64031,49
64032,49
64038,49
64039,49
64044,49
64067,63
64071,49
64081,49
64083,50
64087,92
64088,49
64092,47
64097,57
64117,49
64119,37
64121,49
64133,49
64138,49
64142,49
64142,54
64147,49
64157,37
64171,53
64171,49
64176,42
64188,49
64192,49
64195,52
64197,49
64208,50
64221,49
64222,50
64227,50
64238,49
64242,49
64248,52
64262,64
64265,56
64271,49
64272,49
64278,50
64288,49
64296,53
64298,49
64312,49
64315,49
64317,44
64321,49
64341,52
64344,65
64346,49
64351,52
64371,58
64371,49
64375,59
64384,66
64391,49
64394,49
64411,35
64421,49
64421,49
64429,82
64436,51
64441,49
64444,49
64455,103
64461,39
64461,49
64479,49
64485,63
64490,53
64491,49
64494,49
64506,50
64511,49
64519,57
64529,49
64544,49
64545,59
64547,55
64547,56
64556,49
64561,49
64569,49
64579,49
64594,49
64595,49
64597,49
64598,50
64604,47
64619,49
64628,66
64636,31
64638,58
64647,49
64648,49
64649,54
64650,54
64670,50
64686,49
64688,49
64691,62
64697,49
64699,49
64700,49
64717,68
64720,49
64737,50
64741,49
64746,45
64749,49
64752,54
64773,52
64791,49
64799,49
64802,84
64802,49
64806,59
64807,69
64817,128
64829,55
64841,49
64849,49
64852,49
64852,49
64858,50
64861,54
64867,49
64879,49
64896,54
64897,47
64900,47
64902,49
64908,49
64911,49
64918,50
64929,49
64946,49
64947,49
64950,49
64952,49
64953,41
64958,49
64968,49
64980,50
64997,49
65001,50
65002,49
65003,49
65008,49
65008,61
65022,53
65030,49
65047,49
65051,49
65053,49
65054,31
65058,49
65058,49
65069,66
65097,49
65101,49
65103,49
65104,49
65108,49
65108,49
65115,84
65116,46
65140,31
65147,49
65153,49
65154,49
65157,55
65165,56
65174,57
65190,49
65198,50
65204,49
65207,49
65208,92
65215,49
65224,49
65240,49
65246,92
65247,48
65254,38
65254,49
65257,49
65258,49
65260,35
65274,33
65293,46
65304,49
65306,58
65307,49
65307,48
65310,49
65314,59
65324,49
65347,36
65354,49
65356,49
65359,65
65360,52
65364,49
65374,49
65398,50
65402,94
65406,49
65407,52
65409,49
65414,49
65421,60
65424,49
65448,49
65452,49
65456,49
65456,31
65457,42
65457,49
65471,49
65501,43
65502,92
65506,49
65506,49
65507,49
65511,58
65513,64
65521,49
65538,31
65551,49
65556,49
65557,49
65561,49
65566,52
65567,64
65571,49
65588,49
65601,49
65607,49
65607,50
65615,43
65617,49
65626,64
65640,51
65651,49
65652,44
65657,49
65667,49
65672,56
65684,57
65689,31
65690,49
65701,49
65702,49
65704,137
65718,50
65734,49
65737,46
65739,49
65750,31
65751,49
65752,79
65754,49
65762,59
65784,49
65786,46
65791,53
65801,49
65801,50
65803,50
65804,49
65812,49
65836,49
65841,49
65844,59
65851,49
65853,49
65854,49
65863,61
65870,57
65886,31
65893,48
65898,56
65901,49
65912,58
65913,49
65920,49
65922,85
65927,40
65948,49
65951,49
65953,59
65962,49
65963,49
65970,49
65972,49
65977,49
65998,49
66001,49
66003,49
66012,49
66013,49
66018,45
66020,49
66022,44
66048,49
66052,38
66053,30
66053,49
66062,49
66068,49
66070,49
66083,81
66090,41
66096,42
66101,48
66103,49
66112,49
66118,49
66120,49
66133,49
66140,49
66146,49
66150,31
66158,56
66170,49
66189,38
66196,49
66196,92
66198,85
66200,66
66210,51
66218,77
66221,50
66239,49
66246,49
66246,49
66251,50
66253,54
66263,41
66269,58
66286,67
66289,49
66293,41
66296,49
66305,58
66311,57
66311,41
66336,49
66339,49
66343,49
66347,41
66356,92
66361,49
66373,61
66389,92
66391,54
66404,56
66411,49
66416,59
66424,50
66432,92
66441,49
66454,49
66459,69
66461,49
66481,137
66483,50
66484,67
66491,49
66504,49
66509,49
66511,49
66512,87
66526,44
66534,49
66541,31
66541,49
66545,61
66550,37
66554,49
66562,50
66584,49
66588,61
66594,52
66595,49
66604,62
66615,60
66615,52
66617,66
66634,49
66638,49
66644,49
66647,51
66653,48
66665,49
66667,51
66675,57
66688,49
66692,44
66693,58
66694,49
66696,42
66717,49
66724,58
66733,57
66736,43
66738,49
66743,49
66744,49
66752,55
66759,41
66774,49
66783,49
66786,49
66788,49
66793,49
66794,49
66802,49
66810,50
66824,40
66830,55
66839,36
66843,49
66847,52
66853,66
66862,51
66868,79
66874,49
66880,49
66889,49
66893,49
66897,49
66904,50
66912,49
66924,49
66930,61
66940,59
66944,50
66947,49
66950,60
66952,39
66954,49
66982,51
66983,58
66990,49
66994,49
66997,49
67000,49
67004,49
67016,63
67032,49
67033,49
67040,49
67047,49
67053,52
67063,58
67066,49
67082,49
67083,49
67087,92
67094,53
67102,54
67103,49
67114,50
67116,49
67132,49
67133,49
67137,49
67143,40
67144,49
67153,49
67164,49
67166,49
67182,49
67183,49
67187,49
67193,49
67194,49
67203,49
67214,49
67214,31
67216,49
67233,49
67237,49
67243,49
67244,49
67246,31
67259,55
67264,49
67268,51
67283,49
67287,49
67294,49
67299,52
67300,31
67302,58
67309,49
67314,49
67326,42
67344,44
67344,49
67350,49
67352,49
67359,49
67366,51
67376,49
67380,92
67394,49
67394,49
67400,49
67402,49
67409,49
67416,49
67426,49
67430,49
67444,49
67444,49
67449,32
67451,50
67452,49
67459,49
67471,40
67488,61
67494,49
67495,50
67499,49
67499,47
67502,49
67511,51
67521,49
67529,33
67538,49
67544,49
67549,49
67552,49
67556,56
67561,49
67571,49
67579,49
67588,49
67591,38
67594,49
67595,45
67606,49
67611,49
67622,50
67629,49
67636,47
67638,46
67644,49
67649,53
67656,49
67662,50
67667,44
67676,31
67679,49
67686,49
67688,49
67699,42
67699,49
67712,49
67726,49
67729,49
67736,49
67738,49
67749,49
67749,49
67752,39
67770,102
67772,42
67784,57
67786,49
67788,49
67797,47
67799,49
67802,49
67802,31
67822,49
67835,50
67836,49
67838,49
67847,49
67849,49
67853,50
67855,52
67870,31
67872,49
67894,38
67903,49
67905,55
67905,69
67913,40
67920,49
67926,31
67929,92
67936,88
67945,41
67955,49
67962,56
67972,58
67976,49
67979,58
67987,31
67992,55
67994,64
67995,49
68012,49
68028,51
68029,49
68037,49
68040,67
68042,49
68044,49
68045,49
68060,31
68062,49
68079,49
68088,47
68092,49
68094,49
68095,49
68111,50
68129,49
68130,92
68133,44
68140,47
68144,49
68155,59
68155,92
68169,57
68181,51
68183,49
68190,49
68194,63
68194,49
68205,49
68205,49
68211,41
68228,37
68229,34
68234,52
68242,58
68244,49
68261,49
68264,58
68266,60
68278,43
68278,49
68279,49
68292,49
68294,49
68316,49
68320,55
68320,58
68328,49
68329,49
68333,54
68342,49
68344,49
68370,49
68370,49
68377,47
68379,62
68383,49
68386,57
68392,49
68394,49
68409,31
68420,49
68420,49
68426,31
68430,50
68442,49
68455,34
68463,53
68470,86
68470,49
68475,44
68476,49
68483,96
68492,49
68508,52
68513,49
68525,49
68533,49
68533,56
68533,62
68533,62
68543,50
68558,49
68571,57
68575,49
68578,44
68583,49
68583,49
68588,54
68593,49
68600,41
68618,46
68625,49
68628,49
68633,49
68633,49
68644,55
68650,56
68660,59
68668,49
68675,49
68678,49
68683,49
68690,39
68690,56
68694,49
68703,42
68713,37
68718,49
68723,39
68728,49
68740,49
68740,49
68744,49
68763,59
68763,49
68766,47
68790,49
68791,67
68794,49
68798,34
68808,44
68816,49
68821,92
68830,89
68848,53
68851,59
68860,51
68865,66
68871,49
68883,92
68899,50
68909,92
68910,49
68921,49
68926,95
68936,84
68939,55
68949,49
68955,89
68960,49
68964,54
68971,49
68976,49
68987,50
68989,49
68999,49
69007,51
69013,52
69020,55
69024,52
69031,54
69037,49
69039,49
69047,47
69057,49
69063,49
69080,40
69081,49
69084,63
69087,49
69101,53
69103,78
69111,53
69112,31
69113,49
69140,55
69140,58
69150,62
69151,49
69155,51
69161,49
69162,49
69163,49
69190,49
69195,54
69201,50
69205,49
69211,49
69212,49
69214,62
69224,60
69240,49
69246,50
69251,49
69255,49
69261,49
69264,51
69277,52
69281,66
69293,41
69297,41
69299,58
69311,49
69314,49
69331,49
69332,85
69340,62
69343,43
69343,49
69347,49
69355,40
69372,31
69376,44
69382,49
69393,49
69393,49
69397,49
69398,86
69405,49
69417,34
69420,47
69426,49
69432,38
69447,49
69449,55
69455,49
69464,31
69470,49
69476,58
69476,49
69491,92
69499,49
69503,55
69505,49
69514,37
69514,49
69522,51
69530,53
69541,49
69549,43
69552,52
69563,59
69564,49
69564,49
69577,54
69583,41
69587,56
69602,49
69605,55
69613,49
69614,49
69615,50
69633,49
69637,49
69638,60
69655,49
69662,59
69663,49
69664,49
69667,51
69683,49
69688,49
69690,52
69713,49
69714,49
69718,50
69722,66
69733,49
69738,49
69740,49
69749,86
69763,49
69764,49
69783,60
69786,52
69786,67
69790,51
69796,55
69799,49
69804,39
69813,49
69828,37
69833,49
69836,49
69836,49
69846,49
69853,53
69855,50
69863,49
69866,37
69883,49
69886,49
69886,49
69896,49
69898,42
69900,46
69917,50
69924,60
69933,49
69936,49
69936,49
69946,49
69948,49
69951,33
69957,56
69968,31
69974,49
69983,49
69989,52
69996,49
69998,49
70001,49
70018,49
70024,49
70033,49
70045,55
70045,48
70055,97
70056,31
70065,63
70081,62
70082,83
70083,49
70095,49
70099,53
70105,49
70125,68
70130,46
70132,49
70145,63
70149,49
70154,88
70155,49
70175,49
70180,49
70182,86
70182,49
70197,51
70199,49
70204,49
70205,49
70225,49
70230,49
70232,49
70232,49
70235,37
70253,53
70255,49
70258,53
70274,41
70275,49
70285,49
70285,52
70288,57
70303,49
70305,46
70311,36
70314,58
70325,49
70335,49
70335,49
70338,49
70345,39
70353,49
70364,49
70373,61
70377,51
70385,49
70387,48
70387,51
70395,49
70407,42
70408,54
70423,49
70427,31
70432,44
70433,55
70435,49
70437,49
70457,49
70458,49
70474,50
70475,41
70477,49
70482,49
70485,49
70487,49
70508,50
70508,49
70509,31
70524,49
70525,49
70535,49
70537,49
70538,55
70554,45
70559,49
70575,49
70577,68
70584,59
70585,49
70587,49
70588,49
70609,49
70622,67
70625,49
70634,49
70638,49
70642,56
70644,66
70648,60
70657,31
70659,49
70672,49
70684,49
70687,44
70688,49
70694,49
70709,49
70717,68
70722,49
70724,66
70734,49
70737,49
70739,50
70742,47
70767,49
70767,42
70772,49
70784,49
70793,83
70796,56
70805,62
70805,37
70817,49
70819,34
70828,55
70830,92
70843,49
70847,50
70847,41
70849,31
70855,49
70871,40
70875,46
70882,62
70897,49
70897,49
70900,56
70905,49
70908,58
70925,49
70932,49
70936,64
70947,49
70948,50
70950,49
70958,49
70970,64
70975,49
70979,42
70982,49
70997,49
70998,49
71000,49
71014,55
71020,49
71025,45
71032,49
71040,64
71051,53
71051,52
71061,60
71070,49
71077,51
71078,63
71082,49
71096,55
71101,49
71101,49
71108,46
71120,49
71132,49
71133,55
71134,55
71146,49
71155,53
71156,54
71158,49
71170,49
71182,49
71184,50
71184,49
71191,44
71194,35
71213,56
71220,49
71232,49
71234,49
71235,50
71240,84
71244,49
71249,57
71263,49
71267,31
71282,49
71284,49
71299,49
71317,49
71323,59
71335,50
71338,38
71348,127
71349,108
71363,80
71365,47
71383,138
71385,49
71398,49
71399,49
71415,51
71427,88
71432,66
71433,109
71433,49
71442,56
71448,49
71465,49
71477,49
71482,49
71483,49
71484,84
71490,56
71492,49
71515,49
71517,68
71527,49
71533,49
71534,49
71538,55
71538,47
71542,49
71549,31
71565,49
71577,49
71583,49
71588,49
71588,49
71592,49
71599,49
71603,68
71615,49
71617,33
71635,57
71638,49
71639,50
71646,53
71649,49
71653,49
71668,50
71671,55
71685,49
71686,47
71689,49
71703,49
71708,61
71710,60
71725,53
71726,40
71728,59
71736,49
71743,53
71760,49
71761,57
71767,58
71775,49
71776,49
71778,49
71787,50
71793,49
71811,49
71811,50
71817,49
71826,49
71828,52
71831,52
71838,50
71857,45
71861,49
71867,49
71876,49
71887,93
71888,59
71888,49
71891,59
71907,49
71911,49
71917,49
71926,49
71927,38
71934,42
71937,49
71938,49
71956,48
71961,49
71969,51
71978,50
71979,52
71984,49
71987,49
71989,50
72006,49
72020,50
72020,58
72032,52
72037,49
72039,49
72042,63
72070,49
72070,49
72073,88
72085,52
72086,79
72087,49
72092,52
72103,60
72113,42
72120,49
72125,51
72128,42
72138,50
72142,49
72153,49
72154,67
72163,49
72171,50
72175,49
72182,53
72197,54
72203,49
72204,49
72211,39
72225,61
72225,49
72230,47
72231,92
72247,49
72253,49
72254,49
72261,49
72262,31
72275,49
72280,54
72281,49
72294,46
72303,49
72304,49
72310,48
72312,49
72325,49
72325,44
72331,49
72344,49
72354,49
72362,49
72364,53
72369,37
72375,49
72375,49
72382,37
72399,95
72404,49
72414,49
72425,49
72430,60
72430,54
72432,49
72443,80
72449,49
72454,49
72462,31
72475,49
72482,49
72495,64
72498,83
72499,55
72512,49
72524,48
72532,49
72534,84
72540,85
72545,49
72549,49
72550,51
72562,49
72574,49
72588,55
72599,49
72602,51
72604,69
72604,63
72607,61
72610,47
72624,49
72638,49
72652,49
72654,49
72657,49
72659,54
72662,51
72674,49
72692,92
72695,56
72705,50
72706,53
72707,49
72709,49
72718,55
72742,49
72745,49
72755,49
72756,49
72759,49
72768,49
72771,96
72791,35
72792,49
72795,49
72798,90
72808,51
72809,49
72818,49
72832,60
72835,39
72841,49
72842,49
72848,49
72859,49
72873,64
72882,49
72884,65
72885,49
72892,49
72893,51
72905,56
72909,49
72923,49
72934,49
72937,54
72941,55
72943,49
72946,53
72955,49
72959,49
72973,49
72985,50
72987,49
72991,49
72993,49
72996,49
73009,49
73014,58
73024,50
73034,40
73037,49
73037,51
73041,49
73060,45
73068,58
73075,50
73083,86
73085,47
73087,49
73089,54
73091,49
73107,31
73111,50
73117,31
73133,49
73137,49
73139,49
73141,49
73160,52
73161,49
73167,49
73183,49
73189,49
73191,49
73198,60
73205,136
73208,47
73211,49
73217,49
73234,50
73239,49
73241,49
73248,49
73249,37
73258,49
73264,58
73267,49
73271,31
73284,49
73291,49
73298,49
73299,49
73309,50
73314,49
73317,49
73325,53
73342,50
73348,49
73349,49
73355,40
73367,49
73368,83
73369,59
73388,45
73392,66
73398,48
73401,52
73405,49
73417,49
73418,49
73419,49
73438,49
73442,49
73452,50
73460,54
73468,49
73469,49
73469,51
73484,85
73488,49
73492,49
73502,49
73506,37
73518,57
73519,49
73534,49
73537,67
73538,49
73542,49
73556,49
73568,49
73569,49
73584,49
73586,47
73592,49
73600,97
73618,49
73619,49
73625,87
73636,49
73640,55
73647,90
73651,58
73668,49
73681,61
73686,49
73692,66
73693,92
73695,54
73701,49
73736,49
73740,92
73742,49
73743,49
73744,48
73744,62
73751,49
73768,31
73778,33
73778,109
73792,49
73793,49
73797,52
73798,57
73801,49
73818,49
73825,46
73836,57
73842,49
73843,49
73848,49
73849,51
73851,49
73867,41
73870,51
73886,49
73892,49
73893,49
73901,49
73906,57
73914,64
73917,49
73920,49
73936,49
73942,49
73943,49
73953,51
73956,49
73964,49
73969,51
73970,49
73986,49
73992,49
73994,50
74003,49
74010,53
74014,49
74017,46
74019,49
74036,49
74044,49
74051,31
74053,49
74060,49
74064,49
74072,79
74075,57
74094,49
74096,59
74100,48
74106,52
74110,49
74114,49
74122,49
74135,59
74144,49
74146,49
74150,49
74160,49
74163,56
74164,49
74172,49
74176,31
74185,49
74196,49
74200,49
74208,47
74208,43
74214,41
74223,37
74226,49
74230,66
74246,49
74258,49
74258,49
74268,67
74280,56
74282,55
74287,56
74292,45
74307,92
74308,49
74308,49
74312,43
74332,49
74337,49
74342,49
74344,31
74344,63
74357,49
74361,52
74363,54
74369,31
74383,50
74394,49
74404,59
74409,51
74409,66
74411,49
74413,49
74419,49
74433,49
74444,49
74451,31
74451,46
74459,49
74459,49
74461,49
74465,31
74472,58
74500,48
74501,49
74508,63
74509,49
74509,49
74511,49
74515,49
74550,49
74555,45
74558,49
74559,86
74559,47
74559,49
74565,49
74600,49
74605,49
74609,49
74610,50
74611,51
74617,51
74622,63
74639,137
74655,49
74656,55
74659,49
74663,45
74663,51
74689,49
74693,33
74694,83
74705,49
74707,50
74713,49
74718,54
74739,49
74743,49
74750,127
74755,49
74757,49
74763,49
74764,45
74786,91
74793,49
74794,54
74805,49
74814,49
74815,57
74832,68
74836,49
74843,49
74843,92
74848,53
74864,49
74865,49
74866,60
74882,49
74886,49
74892,48
74893,49
74900,35
74906,57
74916,49
74927,61
74936,49
74943,49
74949,56
74950,49
74956,49
74962,79
74966,49
74976,39
74977,49
74993,49
75000,49
75004,54
75011,54
75012,49
75016,49
75026,49
75028,50
75043,49
75054,49
75056,55
75062,49
75067,50
75073,61
75076,49
75078,49
75104,49
75105,61
75123,49
75126,49
75128,49
75129,66
75141,84
75154,49
75155,49
75160,92
75175,51
75176,49
75180,50
75188,59
75191,49
75204,49
75205,49
75210,49
75225,49
75227,50
75230,49
75241,49
75243,54
75260,55
75277,49
75280,49
75291,65
75300,94
75304,60
75310,99
75310,68
75327,49
75329,48
75339,78
75342,37
75350,49
75360,49
75378,50
75379,49
75393,50
75395,103
75402,51
75403,63
75405,94
75410,49
75428,49
75440,60
75445,49
75445,51
75452,49
75453,49
75455,49
75460,49
75478,49
75490,49
75494,48
75495,49
75502,49
75503,49
75505,49
75523,62
75528,49
75538,47
75541,45
75542,36
75544,49
75552,49
75553,49
75573,49
75576,31
75578,49
75588,49
75591,49
75592,49
75595,41
75607,54
75626,49
75627,48
75632,58
75638,49
75641,49
75650,54
75652,59
75657,49
75675,48
75677,49
75688,49
75691,49
75692,59
75699,41
75701,48
75703,52
75725,49
75728,50
75738,49
75741,49
75742,49
75750,50
75752,48
75759,57
75768,42
75778,49
75788,49
75794,52
75800,49
75805,52
75809,49
75818,49
75820,77
75838,49
75841,40
75844,49
75844,65
75855,49
75866,56
75868,49
75879,58
75891,49
75894,49
75894,49
75909,40
75910,54
75924,57
75929,49
75931,92
75941,49
75942,47
75949,54
75959,49
75960,49
75966,34
75974,49
75981,51
75992,49
75998,56
75999,49
76009,49
76010,49
76016,49
76024,49
76035,53
76042,49
76049,49
76051,52
76059,49
76060,49
76066,49
76074,49
76085,49
76094,51
76099,49
76109,49
76110,49
76124,49
76126,59
76133,47
76144,49
76149,49
76157,105
76159,49
76174,49
76175,64
76189,62
76190,56
76194,49
76199,49
76207,49
76215,55
76224,49
76225,49
76240,49
76244,49
76249,49
76257,49
76265,49
76273,83
76277,52
76290,49
76291,65
76294,49
76307,49
76315,49
76323,49
76324,46
76328,33
76329,37
76342,51
76342,92
76354,46
76365,49
76373,49
76378,49
76379,49
76381,56
76388,45
76392,49
76404,49
76416,50
76423,49
76429,50
76431,49
76436,56
76438,49
76467,50
76473,49
76474,69
76478,46
76483,90
76486,49
76487,57
76488,49
76517,49
76523,49
76524,49
76528,49
76536,49
76537,49
76539,50
76567,49
76568,84
76573,49
76574,49
76578,49
76589,49
76589,51
76599,31
76618,49
76623,49
76630,93
76638,59
76639,64
76639,49
76641,41
76644,54
76666,47
76673,49
76677,37
76686,41
76686,55
76688,49
76691,49
76699,59
76709,42
76721,47
76727,49
76728,39
76736,49
76736,49
76744,52
76749,49
76759,49
76772,50
76775,47
76778,49
76786,49
76789,52
76796,51
76808,58
76809,49
76813,40
76825,49
76836,49
76839,49
76846,49
76859,49
76866,52
76868,59
76871,92
76875,49
76886,49
76896,49
76899,59
76909,49
76916,49
76918,49
76921,49
76933,57
76947,50
76949,49
76953,66
76966,49
76971,49
76982,63
76991,57
77000,50
77002,92
77003,49
77009,61
77013,41
77016,49
77023,31
77032,49
77049,35
77052,49
77053,49
77062,61
77066,49
77072,62
77073,49
77082,49
77085,31
77109,56
77112,49
77113,63
77116,49
77122,49
77128,54
77132,49
77135,49
77159,49
77162,49
77163,49
77166,49
77172,49
77179,50
77182,49
77194,58
77209,49
77213,49
77216,49
77222,49
77235,55
77239,44
77259,49
77263,49
77264,47
77266,103
77268,45
77275,92
77285,49
77313,49
77314,49
77316,49
77318,49
77326,50
77337,77
77338,52
77343,103
77364,50
77364,49
77368,49
77369,42
77371,54
77387,43
77388,49
77396,58
77407,35
77414,49
77419,49
77425,60
77428,59
77437,49
77438,49
77457,49
77464,49
77468,39
77469,49
77485,59
77488,49
77490,93
77501,63
77507,49
77514,44
77517,31
77518,49
77540,49
77545,56
77552,50
77553,88
77567,52
77567,59
77569,50
77595,49
77598,80
77599,46
77603,49
77617,49
77619,51
77623,53
77634,35
77645,49
77648,107
77653,49
77653,53
77667,49
77669,49
77673,49
77684,49
77698,49
77699,53
77708,54
77716,46
77718,64
77723,49
77734,49
77748,49
77749,49
77758,49
77760,92
77766,49
77766,47
77773,49
77784,49
77798,49
77808,49
77809,59
77811,50
77816,49
77816,49
77834,49
77836,62
77847,38
77852,53
77854,42
77859,49
77866,49
77873,56
77884,49
77886,49
77897,49
77902,49
77904,49
77922,62
77923,49
77926,59
77935,50
77940,53
77947,49
77952,49
77954,49
77972,49
77976,49
77984,60
77984,31
77985,49
77990,35
77990,49
77998,50
78008,31
78022,49
78034,49
78034,49
78035,49
78038,47
78040,49
78048,49
78055,46
78076,53
78080,45
78085,49
78088,49
78090,49
78094,38
78098,63
78098,49
78126,35
78126,49
78131,50
78135,36
78135,49
78137,48
78144,49
78148,49
78176,49
78178,42
78178,51
78181,49
78194,49
78197,59
78198,62
78198,49
78226,44
78226,49
78228,49
78240,61
78247,49
78248,49
78248,49
78258,63
78258,31
78281,52
78283,56
78290,49
78297,49
78298,49
78306,57
78308,49
78311,52
78331,49
78337,39
78339,55
78342,51
78358,49
78361,49
78363,56
78374,31
78381,49
78384,85
78389,49
78411,52
78413,49
78430,92
78433,51
78443,58
78444,54
78454,92
78458,83
78463,49
78468,56
78483,52
78483,49
78484,40
78486,31
78494,49
78509,40
78513,49
78514,55
78533,49
78534,49
78544,49
78550,63
78563,49
78564,49
78576,92
78584,49
78584,50
78588,43
78593,83
78600,49
78611,47
78614,37
78618,33
78634,49
78638,49
78643,49
78650,49
78657,92
78666,51
78669,57
78672,53
78675,40
78690,51
78696,52
78700,49
78707,49
78716,49
78719,49
78722,49
78725,49
78743,52
78750,49
78758,50
78766,49
78769,49
78772,49
78778,81
78778,52
78786,42
78800,49
78805,35
78816,49
78823,50
78825,66
78830,51
78836,49
78849,32
78850,49
78865,86
78873,49
78875,49
78879,42
78880,49
78897,46
78898,92
78899,49
78915,49
78919,43
78923,49
78929,49
78933,52
78947,49
78950,51
78960,60
78965,49
78973,49
78975,45
78983,49
79001,81
79006,40
79010,49
79013,62
79026,50
79027,53
79033,49
79040,92
79051,49
79056,49
79060,49
79063,49
79069,41
79076,49
79084,50
79109,68
79114,53
79118,54
79119,67
79122,65
79124,54
79126,49
79134,49
79159,49
79164,49
79168,49
79169,49
79172,45
79179,54
79186,51
79187,64
79206,46
79214,49
79217,48
79219,49
79222,49
79224,36
79229,49
79236,49
79264,49
79264,57
79267,49
79272,49
79274,49
79277,57
79284,54
79292,55
79313,40
79314,49
79317,49
79318,43
79323,58
79327,49
79333,48
79342,49
79363,49
79364,49
79367,49
79368,49
79373,49
79377,49
79387,53
79399,56
79413,49
79415,41
79417,49
79418,40
79420,55
79421,52
79439,51
79446,46
79464,50
79467,49
79468,49
79470,49
79471,49
79472,56
79489,49
79505,58
79517,49
79518,49
79518,53
79520,49
79521,49
79522,49
79542,52
79555,49
79561,40
79568,49
79568,49
79572,49
79578,60
79592,49
79605,49
79614,92
79618,49
79620,51
79622,49
79629,67
79636,57
79644,51
79664,49
79666,60
79673,50
79674,55
79679,49
79686,65
79694,57
79694,49
79714,49
79716,49
79716,42
79725,50
79729,49
79742,47
79744,49
79766,49
79766,49
79773,86
79779,49
79787,61
79792,49
79794,49
79795,80
79816,49
79816,49
79823,49
79837,49
79841,61
79842,49
