iteration,episode_length
490747,31
490779,31
490811,31
490843,31
490875,31
490907,31
490939,31
490971,31
491003,31
491035,31
491067,31
491099,31
491131,31
491163,31
491195,31
491227,31
491259,31
491291,31
491323,31
491355,31
491387,31
491419,31
491451,31
491483,31
491515,31
491563,47
491595,31
491627,31
491659,31
491691,31
491723,31
491755,31
491787,31
491819,31
491851,31
491883,31
491915,31
491947,31
491979,31
492011,31
492043,31
492075,31
492107,31
492139,31
492171,31
492203,31
492235,31
492267,31
492299,31
492331,31
492363,31
492395,31
492427,31
492459,31
492491,31
492523,31
492555,31
492587,31
492619,31
492651,31
492683,31
492715,31
492747,31
492779,31
492811,31
492843,31
492875,31
492925,49
492957,31
492989,31
493021,31
493053,31
493085,31
493117,31
493149,31
493199,49
493231,31
493263,31
493295,31
493327,31
493359,31
493391,31
493423,31
493455,31
493487,31
493519,31
493551,31
493583,31
493615,31
493647,31
493679,31
493711,31
493743,31
493775,31
493807,31
493839,31
493871,31
493903,31
493935,31
493967,31
493999,31
494031,31
494063,31
494095,31
494127,31
494159,31
494191,31
494223,31
494255,31
494296,40
494328,31
494378,49
494410,31
494442,31
494474,31
494506,31
494538,31
494570,31
494602,31
494634,31
494666,31
494698,31
494730,31
494762,31
494794,31
494826,31
494858,31
494890,31
494922,31
494954,31
494986,31
495018,31
495050,31
495082,31
495114,31
495146,31
495178,31
495210,31
495242,31
495274,31
495306,31
495338,31
495370,31
495402,31
495434,31
495466,31
495498,31
495530,31
495562,31
495594,31
495626,31
495658,31
495690,31
495722,31
495754,31
495801,46
495833,31
495865,31
495897,31
495929,31
495961,31
495993,31
496025,31
496057,31
496089,31
496121,31
496153,31
496185,31
496217,31
496249,31
496281,31
496313,31
496345,31
496377,31
496409,31
496441,31
496473,31
496505,31
496537,31
496569,31
496601,31
496633,31
496665,31
496697,31
496729,31
496761,31
496793,31
496825,31
496857,31
496889,31
496921,31
496953,31
496985,31
497031,45
497063,31
497095,31
497127,31
497159,31
497191,31
497223,31
497266,42
497298,31
497346,47
497378,31
497410,31
497442,31
497474,31
497506,31
497538,31
497570,31
497602,31
497634,31
497666,31
497698,31
497730,31
497762,31
497794,31
497826,31
497858,31
497890,31
497922,31
497954,31
497986,31
498018,31
498050,31
498082,31
498114,31
498146,31
498178,31
498210,31
498242,31
498274,31
498306,31
498338,31
498370,31
498402,31
498434,31
498466,31
498498,31
498530,31
498562,31
498594,31
498626,31
498658,31
498690,31
498733,42
498765,31
498797,31
498829,31
498861,31
498893,31
498925,31
498957,31
498989,31
499021,31
499053,31
499085,31
499117,31
499149,31
499181,31
499213,31
499245,31
499277,31
499309,31
499341,31
499373,31
499405,31
499437,31
499469,31
499501,31
499533,31
499565,31
499597,31
499629,31
499661,31
499693,31
499725,31
499757,31
499789,31
499821,31
499871,49
499903,31
499935,31
499967,31
499999,31
500031,31
500063,31
500095,31
500127,31
500159,31
500191,31
500223,31
500255,31
500287,31
500319,31
500351,31
500383,31
500415,31
500447,31
500479,31
500511,31
500543,31
500575,31
500607,31
500639,31
500671,31
500703,31
500735,31
500781,45
500813,31
500845,31
500877,31
500909,31
500941,31
500973,31
501005,31
501037,31
501069,31
501101,31
501133,31
501165,31
501197,31
501229,31
501261,31
501293,31
501325,31
501357,31
501389,31
501421,31
501453,31
501485,31
501517,31
501549,31
501581,31
501613,31
501645,31
501677,31
501709,31
501741,31
501773,31
501805,31
501837,31
501869,31
501901,31
501933,31
501983,49
502015,31
502047,31
502079,31
502111,31
502143,31
502175,31
502207,31
502239,31
502271,31
502303,31
502335,31
502367,31
502399,31
502431,31
502463,31
502495,31
502527,31
502559,31
502591,31
502623,31
502655,31
502687,31
502719,31
502751,31
502783,31
502815,31
502847,31
502879,31
502911,31
502956,44
502988,31
503020,31
503052,31
503084,31
503116,31
503148,31
503180,31
503212,31
503244,31
503276,31
503308,31
503340,31
503372,31
503404,31
503436,31
503468,31
503500,31
503532,31
503582,49
503614,31
503646,31
503678,31
503710,31
503742,31
503774,31
503806,31
503838,31
503870,31
503919,48
503951,31
503983,31
504015,31
504047,31
504079,31
504111,31
504143,31
504175,31
504207,31
504239,31
504271,31
504303,31
504335,31
504367,31
504399,31
504431,31
504463,31
504495,31
504527,31
504559,31
504591,31
504623,31
504655,31
504687,31
504719,31
504751,31
504783,31
504815,31
504847,31
504879,31
504911,31
504943,31
504975,31
505007,31
505039,31
505071,31
505103,31
505135,31
505167,31
505199,31
505231,31
505273,41
505305,31
505337,31
505369,31
505401,31
505433,31
505465,31
505497,31
505529,31
505561,31
505593,31
505625,31
505657,31
505689,31
505721,31
505753,31
505785,31
505817,31
505849,31
505881,31
505913,31
505945,31
505977,31
506009,31
506041,31
506073,31
506105,31
506137,31
506169,31
506201,31
506249,47
506281,31
506313,31
506345,31
506377,31
506409,31
506441,31
506473,31
506505,31
506537,31
506569,31
506601,31
506633,31
506665,31
506697,31
506729,31
506761,31
506793,31
506825,31
506857,31
506904,46
506936,31
506968,31
507000,31
507032,31
507064,31
507096,31
507128,31
507160,31
507192,31
507224,31
507256,31
507288,31
507320,31
507352,31
507384,31
507416,31
507448,31
507480,31
507512,31
507544,31
507576,31
507608,31
507640,31
507672,31
507704,31
507736,31
507768,31
507800,31
507832,31
507864,31
507896,31
507928,31
507960,31
507992,31
508024,31
508056,31
508088,31
508120,31
508152,31
508184,31
508216,31
508248,31
508280,31
508312,31
508344,31
508376,31
508408,31
508440,31
508472,31
508504,31
508536,31
508568,31
508600,31
508632,31
508682,49
508714,31
508746,31
508778,31
508810,31
508842,31
508874,31
508906,31
508938,31
508970,31
509002,31
509034,31
509066,31
509098,31
509130,31
509162,31
509194,31
509226,31
509258,31
509290,31
509322,31
509354,31
509386,31
509418,31
509450,31
509482,31
509514,31
509546,31
509578,31
509610,31
509642,31
509674,31
509706,31
509738,31
509770,31
509812,41
509844,31
509876,31
509908,31
509940,31
509972,31
510004,31
510036,31
510068,31
510100,31
510132,31
510164,31
510196,31
510228,31
510260,31
510292,31
510324,31
510356,31
510388,31
510420,31
510452,31
510484,31
510516,31
510548,31
510580,31
510612,31
510644,31
510676,31
510708,31
510740,31
510772,31
510804,31
510836,31
510868,31
510900,31
510932,31
510964,31
510996,31
511028,31
511060,31
511092,31
511124,31
511156,31
511188,31
511220,31
511252,31
511284,31
511316,31
511348,31
511380,31
511412,31
511444,31
511476,31
511508,31
511540,31
511572,31
511604,31
511636,31
511668,31
511700,31
511732,31
511764,31
511796,31
511828,31
511860,31
511892,31
511934,41
511966,31
511998,31
512030,31
512062,31
512094,31
512126,31
512158,31
512190,31
512222,31
512254,31
512286,31
512318,31
512350,31
512382,31
512414,31
512446,31
512478,31
512510,31
512556,45
512588,31
512620,31
512670,49
512702,31
512734,31
512766,31
512798,31
512830,31
512862,31
512894,31
512926,31
512958,31
513000,41
513032,31
513064,31
513096,31
513128,31
513160,31
513192,31
513224,31
513256,31
513288,31
513320,31
513352,31
513384,31
513416,31
513448,31
513480,31
513512,31
513544,31
513576,31
513608,31
513640,31
513672,31
513704,31
513736,31
513768,31
513800,31
513832,31
513864,31
513896,31
513928,31
513960,31
513992,31
514034,41
514066,31
514098,31
514130,31
514162,31
514194,31
514226,31
514258,31
514290,31
514322,31
514354,31
514386,31
514418,31
514450,31
514482,31
514514,31
514546,31
514578,31
514624,45
514656,31
514688,31
514720,31
514752,31
514784,31
514816,31
514848,31
514891,42
514923,31
514955,31
514987,31
515019,31
515051,31
515083,31
515115,31
515147,31
515179,31
515211,31
515243,31
515275,31
515307,31
515339,31
515371,31
515403,31
515435,31
515467,31
515499,31
515531,31
515563,31
515595,31
515627,31
515659,31
515691,31
515723,31
515755,31
515787,31
515819,31
515851,31
515883,31
515915,31
515947,31
515979,31
516011,31
516043,31
516075,31
516107,31
516139,31
516171,31
516203,31
516235,31
516267,31
516299,31
516331,31
516363,31
516395,31
516427,31
516459,31
516491,31
516523,31
516555,31
516587,31
516619,31
516651,31
516683,31
516715,31
516747,31
516779,31
516811,31
516843,31
516875,31
516907,31
516939,31
516971,31
517003,31
517035,31
517067,31
517099,31
517131,31
517163,31
517195,31
517227,31
517259,31
517291,31
517323,31
517355,31
517387,31
517419,31
517451,31
517483,31
517515,31
517547,31
517579,31
517611,31
517654,42
517686,31
517718,31
517750,31
517782,31
517814,31
517846,31
517878,31
517910,31
517942,31
517974,31
518006,31
518038,31
518070,31
518102,31
518134,31
518166,31
518216,49
518248,31
518280,31
518312,31
518344,31
518376,31
518408,31
518440,31
518472,31
518504,31
518536,31
518568,31
518600,31
518632,31
518664,31
518696,31
518728,31
518760,31
518792,31
518824,31
518856,31
518888,31
518920,31
518952,31
518984,31
519016,31
519048,31
519096,47
519128,31
519160,31
519192,31
519224,31
519256,31
519288,31
519320,31
519352,31
519384,31
519416,31
519448,31
519480,31
519512,31
519558,45
519590,31
519622,31
519654,31
519686,31
519718,31
519750,31
519782,31
519814,31
519846,31
519878,31
519923,44
519955,31
519987,31
520032,44
520064,31
520096,31
520128,31
520160,31
520192,31
520224,31
520256,31
520288,31
520320,31
520352,31
520384,31
520416,31
520448,31
520480,31
520512,31
520544,31
520576,31
520608,31
520640,31
520672,31
520704,31
520736,31
520768,31
520800,31
520832,31
520864,31
520896,31
520928,31
520960,31
520992,31
521024,31
521056,31
521088,31
521120,31
521152,31
521184,31
521216,31
521261,44
521293,31
521325,31
521357,31
521389,31
521421,31
521453,31
521485,31
521517,31
521549,31
521581,31
521613,31
521645,31
521677,31
521709,31
521741,31
521773,31
521805,31
521837,31
521869,31
521901,31
521933,31
521976,42
522008,31
522040,31
522072,31
522104,31
522136,31
522168,31
522200,31
522232,31
522264,31
522296,31
522328,31
522360,31
522392,31
522424,31
522456,31
522488,31
522520,31
522552,31
522584,31
522616,31
522648,31
522680,31
522712,31
522744,31
522776,31
522808,31
522840,31
522872,31
522904,31
522936,31
522968,31
523000,31
523032,31
523077,44
523109,31
523141,31
523173,31
523205,31
523237,31
523269,31
523301,31
523333,31
523365,31
523397,31
523429,31
523461,31
523493,31
523525,31
523557,31
523589,31
523621,31
523653,31
523685,31
523717,31
523765,47
523797,31
523829,31
523861,31
523893,31
523925,31
523957,31
523989,31
524021,31
524053,31
524085,31
524117,31
524149,31
524181,31
524213,31
524245,31
524277,31
524309,31
524341,31
524373,31
524405,31
524437,31
524469,31
524501,31
524533,31
524565,31
524597,31
524629,31
524661,31
524693,31
524725,31
524757,31
524789,31
524821,31
524853,31
524885,31
524917,31
524949,31
524981,31
525013,31
525045,31
525077,31
525109,31
525141,31
525173,31
525205,31
525237,31
525269,31
525301,31
525333,31
525365,31
525397,31
525429,31
525461,31
525493,31
525525,31
525557,31
525589,31
525621,31
525653,31
525685,31
525717,31
525749,31
525781,31
525813,31
525845,31
525877,31
525909,31
525941,31
525991,49
526023,31
526055,31
526087,31
526119,31
526151,31
526183,31
526215,31
526247,31
526279,31
526311,31
526343,31
526375,31
526407,31
526439,31
526471,31
526503,31
526535,31
526567,31
526599,31
526631,31
526663,31
526695,31
526727,31
526759,31
526791,31
526823,31
526855,31
526887,31
526919,31
526951,31
526983,31
527015,31
527047,31
527079,31
527111,31
527143,31
527175,31
527207,31
527239,31
527271,31
527303,31
527335,31
527367,31
527399,31
527449,49
527496,46
527528,31
527560,31
527592,31
527624,31
527656,31
527688,31
527720,31
527752,31
527784,31
527816,31
527848,31
527880,31
527912,31
527944,31
527976,31
528008,31
528040,31
528072,31
528104,31
528136,31
528182,45
528214,31
528246,31
528278,31
528310,31
528342,31
528374,31
528406,31
528438,31
528470,31
528502,31
528534,31
528566,31
528598,31
528630,31
528662,31
528694,31
528726,31
528758,31
528790,31
528822,31
528854,31
528886,31
528918,31
528950,31
528982,31
529014,31
529046,31
529078,31
529110,31
529142,31
529174,31
529206,31
529238,31
529270,31
529302,31
529343,40
529375,31
529407,31
529439,31
529471,31
529503,31
529535,31
529567,31
529599,31
529631,31
529663,31
529695,31
529727,31
529759,31
529791,31
529823,31
529855,31
529887,31
529919,31
529951,31
529983,31
530015,31
530047,31
530079,31
530111,31
530143,31
530175,31
530207,31
530239,31
530271,31
530303,31
530335,31
530367,31
530399,31
530431,31
530463,31
530495,31
530527,31
530559,31
530591,31
530623,31
530655,31
530687,31
530719,31
530751,31
530783,31
530815,31
530847,31
530879,31
530911,31
530943,31
530975,31
531007,31
531039,31
531071,31
531103,31
531135,31
531167,31
531199,31
531246,46
531278,31
531310,31
531342,31
531374,31
531406,31
531438,31
531470,31
531502,31
531534,31
531566,31
531598,31
531630,31
531662,31
531694,31
531726,31
531758,31
531790,31
531822,31
531854,31
531886,31
531918,31
531950,31
531982,31
532014,31
532046,31
532094,47
532126,31
532158,31
532190,31
532222,31
532254,31
532286,31
532318,31
532350,31
532382,31
532414,31
532446,31
532478,31
532521,42
532553,31
532585,31
532617,31
532649,31
532681,31
532713,31
532745,31
532777,31
532809,31
532841,31
532873,31
532905,31
532937,31
532969,31
533001,31
533033,31
533065,31
533097,31
533129,31
533161,31
533193,31
533225,31
533257,31
533289,31
533321,31
533353,31
533396,42
533428,31
533460,31
533492,31
533524,31
533556,31
533588,31
533620,31
533652,31
533684,31
533716,31
533748,31
533795,46
533827,31
533859,31
533891,31
533923,31
533955,31
533987,31
534019,31
534051,31
534083,31
534115,31
534147,31
534179,31
534211,31
534243,31
534275,31
534307,31
534339,31
534371,31
534403,31
534435,31
534467,31
534499,31
534531,31
534563,31
534595,31
534627,31
534659,31
534691,31
534723,31
534755,31
534796,40
534828,31
534860,31
534892,31
534942,49
534985,42
535017,31
535049,31
535081,31
535113,31
535145,31
535177,31
535209,31
535241,31
535273,31
535305,31
535337,31
535369,31
535401,31
535433,31
535465,31
535497,31
535529,31
535561,31
535593,31
535625,31
535657,31
535689,31
535721,31
535753,31
535785,31
535817,31
535849,31
535881,31
535913,31
535945,31
535977,31
536009,31
536041,31
536073,31
536105,31
536137,31
536169,31
536201,31
536233,31
536280,46
536312,31
536344,31
536376,31
536408,31
536440,31
536472,31
536504,31
536536,31
536568,31
536614,45
536646,31
536693,46
536725,31
536757,31
536789,31
536821,31
536853,31
536885,31
536917,31
536949,31
536981,31
537013,31
537045,31
537077,31
537109,31
537141,31
537173,31
537205,31
537237,31
537269,31
537301,31
537333,31
537365,31
537397,31
537429,31
537461,31
537493,31
537525,31
537557,31
537589,31
537621,31
537653,31
537685,31
537717,31
537749,31
537781,31
537813,31
537845,31
537877,31
537909,31
537941,31
537973,31
538005,31
538037,31
538069,31
538101,31
538133,31
538165,31
538197,31
538229,31
538261,31
538293,31
538325,31
538357,31
538389,31
538421,31
538453,31
538485,31
538517,31
538549,31
538581,31
538613,31
538645,31
538677,31
538709,31
538741,31
538773,31
538805,31
538837,31
538887,49
538919,31
538951,31
538996,44
539028,31
539060,31
539092,31
539124,31
539156,31
539188,31
539220,31
539252,31
539284,31
539316,31
539348,31
539380,31
539412,31
539444,31
539476,31
539508,31
539540,31
539572,31
539604,31
539636,31
539668,31
539700,31
539732,31
539764,31
539796,31
539828,31
539860,31
539892,31
539924,31
539956,31
539988,31
540020,31
540052,31
540084,31
540116,31
540148,31
540180,31
540212,31
540244,31
540276,31
540308,31
540340,31
540372,31
540404,31
540436,31
540468,31
540500,31
540532,31
540564,31
540596,31
540628,31
540660,31
540692,31
540724,31
540770,45
540802,31
540834,31
540866,31
540898,31
540930,31
540962,31
540994,31
541026,31
541058,31
541090,31
541122,31
541154,31
541186,31
541236,49
541268,31
541300,31
541332,31
541364,31
541396,31
541442,45
541474,31
541506,31
541538,31
541570,31
541602,31
541634,31
541666,31
541698,31
541730,31
541762,31
541794,31
541826,31
541858,31
541890,31
541922,31
541954,31
541986,31
542018,31
542050,31
542082,31
542114,31
542146,31
542178,31
542210,31
542242,31
542274,31
542306,31
542338,31
542370,31
542402,31
542434,31
542466,31
542498,31
542530,31
542562,31
542594,31
542626,31
542658,31
542690,31
542722,31
542767,44
542799,31
542831,31
542863,31
542895,31
542927,31
542959,31
542991,31
543023,31
543055,31
543087,31
543119,31
543151,31
543183,31
543215,31
543247,31
543279,31
543311,31
543343,31
543375,31
543407,31
543439,31
543471,31
543503,31
543535,31
543567,31
543599,31
543631,31
543663,31
543695,31
543727,31
543759,31
543791,31
543823,31
543855,31
543887,31
543935,47
543980,44
544012,31
544044,31
544076,31
544108,31
544140,31
544172,31
544204,31
544236,31
544268,31
544300,31
544332,31
544382,49
544414,31
544446,31
544478,31
544510,31
544542,31
544574,31
544606,31
544638,31
544670,31
544702,31
544734,31
544766,31
544798,31
544830,31
544862,31
544894,31
544926,31
544958,31
544990,31
545022,31
545054,31
545086,31
545118,31
545150,31
545182,31
545214,31
545246,31
545278,31
545310,31
545342,31
545374,31
545406,31
545438,31
545470,31
545502,31
545534,31
545566,31
545598,31
545630,31
545662,31
545694,31
545726,31
545758,31
545790,31
545822,31
545854,31
545886,31
545918,31
545950,31
545982,31
546014,31
546046,31
546078,31
546110,31
546152,41
546195,42
546227,31
546259,31
546291,31
546323,31
546355,31
546387,31
546433,45
546465,31
546497,31
546529,31
546561,31
546593,31
546625,31
546657,31
546689,31
546721,31
546753,31
546785,31
546817,31
546849,31
546881,31
546913,31
546945,31
546977,31
547009,31
547041,31
547073,31
547105,31
547137,31
547169,31
547201,31
547233,31
547265,31
547297,31
547329,31
547361,31
547393,31
547425,31
547475,49
547507,31
547539,31
547571,31
547603,31
547635,31
547667,31
547699,31
547731,31
547763,31
547795,31
547827,31
547859,31
547891,31
547923,31
547972,48
548004,31
548036,31
548068,31
548100,31
548132,31
548164,31
548196,31
548228,31
548260,31
548292,31
548324,31
548356,31
548388,31
548420,31
548452,31
548484,31
548530,45
548562,31
548594,31
548626,31
548658,31
548690,31
548722,31
548754,31
548786,31
548818,31
548850,31
548882,31
548914,31
548946,31
548978,31
549010,31
549042,31
549090,47
549122,31
549154,31
549186,31
549218,31
549250,31
549282,31
549314,31
549364,49
549396,31
549428,31
549460,31
549492,31
549524,31
549556,31
549588,31
549620,31
549652,31
549684,31
549729,44
549761,31
549793,31
549825,31
549875,49
549907,31
549939,31
549971,31
550003,31
550035,31
550067,31
550099,31
550131,31
550163,31
550195,31
550227,31
550259,31
550291,31
550323,31
550355,31
550387,31
550419,31
550451,31
550501,49
550533,31
550565,31
550597,31
550629,31
550661,31
550693,31
550725,31
550757,31
550789,31
550821,31
550853,31
550885,31
550917,31
550965,47
550997,31
551029,31
551061,31
551093,31
551125,31
551157,31
551189,31
551221,31
551270,48
551302,31
551334,31
551366,31
551398,31
551430,31
551462,31
551494,31
551526,31
551558,31
551590,31
551622,31
551654,31
551686,31
551718,31
551750,31
551782,31
551814,31
551846,31
551878,31
551910,31
551942,31
551974,31
552006,31
552038,31
552081,42
552113,31
552145,31
552177,31
552209,31
552241,31
552273,31
552305,31
552337,31
552369,31
552401,31
552433,31
552465,31
552497,31
552529,31
552561,31
552593,31
552625,31
552657,31
552689,31
552721,31
552753,31
552785,31
552817,31
552849,31
552881,31
552913,31
552945,31
552977,31
553009,31
553041,31
553073,31
553105,31
553137,31
553169,31
553201,31
553233,31
553265,31
553297,31
553329,31
553361,31
553393,31
553425,31
553457,31
553489,31
553521,31
553553,31
553585,31
553617,31
553649,31
553681,31
553713,31
553745,31
553777,31
553809,31
553841,31
553873,31
553905,31
553937,31
553969,31
554001,31
554033,31
554065,31
554097,31
554129,31
554161,31
554193,31
554225,31
554257,31
554289,31
554321,31
554353,31
554385,31
554417,31
554449,31
554481,31
554513,31
554545,31
554586,40
554618,31
554650,31
554682,31
554714,31
554746,31
554778,31
554810,31
554842,31
554874,31
554906,31
554938,31
554981,42
555027,45
555059,31
555091,31
555123,31
555155,31
555187,31
555219,31
555251,31
555283,31
555315,31
555347,31
555379,31
555411,31
555443,31
555475,31
555507,31
555539,31
555571,31
555603,31
555635,31
555667,31
555699,31
555731,31
555763,31
555795,31
555827,31
555859,31
555904,44
555936,31
555968,31
556000,31
556048,47
556089,40
556121,31
556153,31
556185,31
556217,31
556249,31
556281,31
556313,31
556345,31
556377,31
556409,31
556441,31
556473,31
556505,31
556537,31
556569,31
556614,44
556646,31
556678,31
556710,31
556742,31
556774,31
556824,49
556856,31
556888,31
556920,31
556952,31
556984,31
557016,31
557048,31
557080,31
557112,31
557144,31
557176,31
557208,31
557240,31
557272,31
557304,31
557336,31
557368,31
557400,31
557432,31
557464,31
557496,31
557528,31
557560,31
557592,31
557624,31
557656,31
557688,31
557720,31
557752,31
557800,47
557832,31
557880,47
557912,31
557944,31
557990,45
558022,31
558054,31
558086,31
558118,31
558150,31
558182,31
558214,31
558255,40
558287,31
558319,31
558351,31
558383,31
558415,31
558447,31
558479,31
558511,31
558543,31
558575,31
558607,31
558639,31
558671,31
558703,31
558735,31
558767,31
558799,31
558831,31
558863,31
558895,31
558927,31
558959,31
558991,31
559023,31
559055,31
559087,31
559119,31
559151,31
559183,31
559215,31
559247,31
559279,31
559311,31
559343,31
559375,31
559407,31
559439,31
559471,31
559503,31
559535,31
559567,31
559599,31
559631,31
559663,31
559695,31
559727,31
559759,31
559791,31
559823,31
559855,31
559887,31
559919,31
559951,31
559983,31
560015,31
560047,31
560079,31
560111,31
560143,31
560175,31
560207,31
560239,31
560271,31
560317,45
560349,31
560381,31
560413,31
560445,31
560477,31
560509,31
560541,31
560573,31
560605,31
560637,31
560669,31
560701,31
560733,31
560765,31
560797,31
560829,31
560861,31
560910,48
560942,31
560974,31
561006,31
561038,31
561070,31
561102,31
561134,31
561166,31
561198,31
561230,31
561262,31
561294,31
561326,31
561358,31
561390,31
561422,31
561454,31
561497,42
561529,31
561561,31
561593,31
561625,31
561657,31
561689,31
561721,31
561753,31
561785,31
561828,42
561860,31
561892,31
561924,31
561956,31
561988,31
562020,31
562052,31
562084,31
562116,31
562148,31
562180,31
562225,44
562257,31
562289,31
562321,31
562353,31
562385,31
562417,31
562449,31
562481,31
562513,31
562545,31
562577,31
562609,31
562641,31
562673,31
562705,31
562737,31
562769,31
562801,31
562833,31
562865,31
562897,31
562929,31
562961,31
562993,31
563025,31
563057,31
563089,31
563121,31
563153,31
563185,31
563217,31
563249,31
563281,31
563313,31
563345,31
563377,31
563409,31
563441,31
563473,31
563505,31
563537,31
563569,31
563601,31
563633,31
563665,31
563697,31
563729,31
563761,31
563793,31
563825,31
563857,31
563902,44
563934,31
563966,31
563998,31
564030,31
564062,31
564094,31
564126,31
564158,31
564190,31
564222,31
564254,31
564286,31
564318,31
564361,42
564393,31
564425,31
564457,31
564489,31
564521,31
564553,31
564585,31
564617,31
564649,31
564681,31
564713,31
564745,31
564777,31
564809,31
564841,31
564873,31
564905,31
564937,31
564969,31
565001,31
565033,31
565065,31
565097,31
565129,31
565161,31
565193,31
565225,31
565257,31
565289,31
565321,31
565353,31
565385,31
565417,31
565449,31
565481,31
565513,31
565545,31
565577,31
565609,31
565641,31
565673,31
565705,31
565737,31
565769,31
565801,31
565833,31
565865,31
565897,31
565929,31
565961,31
565993,31
566025,31
566057,31
566089,31
566121,31
566153,31
566185,31
566217,31
566249,31
566281,31
566313,31
566345,31
566395,49
566427,31
566459,31
566491,31
566523,31
566555,31
566587,31
566619,31
566651,31
566683,31
566731,47
566763,31
566795,31
566827,31
566859,31
566891,31
566923,31
566955,31
566987,31
567019,31
567051,31
567094,42
567126,31
567158,31
567190,31
567222,31
567254,31
567286,31
567318,31
567350,31
567382,31
567414,31
567446,31
567478,31
567510,31
567542,31
567574,31
567606,31
567638,31
567670,31
567702,31
567734,31
567766,31
567798,31
567830,31
567862,31
567894,31
567926,31
567958,31
567990,31
568022,31
568054,31
568086,31
568118,31
568150,31
568182,31
568214,31
568246,31
568278,31
568310,31
568342,31
568374,31
568406,31
568438,31
568470,31
568502,31
568534,31
568566,31
568598,31
568630,31
568662,31
568694,31
568726,31
568758,31
568790,31
568822,31
568863,40
568895,31
568927,31
568959,31
569009,49
569050,40
569082,31
569114,31
569146,31
569178,31
569210,31
569242,31
569274,31
569306,31
569338,31
569370,31
569402,31
569434,31
569466,31
569498,31
569530,31
569562,31
569594,31
569626,31
569658,31
569690,31
569722,31
569754,31
569786,31
569818,31
569850,31
569882,31
569914,31
569946,31
569978,31
570010,31
570042,31
570074,31
570106,31
570138,31
570170,31
570202,31
570234,31
570266,31
570298,31
570345,46
570377,31
570409,31
570441,31
570473,31
570505,31
570537,31
570569,31
570601,31
570633,31
570665,31
570697,31
570729,31
570778,48
570810,31
570842,31
570874,31
570906,31
570938,31
570970,31
571002,31
571034,31
571066,31
571098,31
571130,31
571162,31
571194,31
571226,31
571258,31
571290,31
571322,31
571354,31
571386,31
571418,31
571450,31
571482,31
571528,45
571560,31
571592,31
571624,31
571656,31
571688,31
571720,31
571752,31
571784,31
571816,31
571848,31
571880,31
571912,31
571944,31
571976,31
572008,31
572040,31
572072,31
572104,31
572136,31
572168,31
572200,31
572232,31
572264,31
572296,31
572328,31
572360,31
572392,31
572424,31
572472,47
572504,31
572536,31
572568,31
572600,31
572632,31
572664,31
572696,31
572728,31
572760,31
572792,31
572824,31
572856,31
572888,31
572920,31
572952,31
572984,31
573016,31
573048,31
573080,31
573112,31
573144,31
573176,31
573208,31
573240,31
573272,31
573304,31
573336,31
573368,31
573400,31
573432,31
573464,31
573496,31
573528,31
573560,31
573592,31
573624,31
573656,31
573688,31
573720,31
573752,31
573784,31
573816,31
573848,31
573880,31
573912,31
573944,31
573976,31
574008,31
574040,31
574088,47
574120,31
574152,31
574193,40
574225,31
574257,31
574289,31
574321,31
574353,31
574385,31
574417,31
574449,31
574481,31
574513,31
574545,31
574577,31
574609,31
574641,31
574673,31
574705,31
574737,31
574769,31
574812,42
574844,31
574889,44
574921,31
574971,49
575003,31
575035,31
575067,31
575099,31
575131,31
575163,31
575195,31
575227,31
575259,31
575307,47
575357,49
575389,31
575421,31
575453,31
575485,31
575517,31
575549,31
575581,31
575613,31
575645,31
575677,31
575709,31
575741,31
575773,31
575805,31
575837,31
575869,31
575901,31
575951,49
575983,31
576015,31
576047,31
576079,31
576111,31
576143,31
576175,31
576207,31
576239,31
576285,45
576317,31
576349,31
576381,31
576413,31
576445,31
576477,31
576509,31
576541,31
576573,31
576605,31
576637,31
576669,31
576701,31
576733,31
576765,31
576797,31
576829,31
576861,31
576893,31
576943,49
576975,31
577007,31
577039,31
577071,31
577103,31
577135,31
577167,31
577199,31
577231,31
577263,31
577295,31
577327,31
577359,31
577391,31
577423,31
577455,31
577487,31
577519,31
577551,31
577583,31
577629,45
577661,31
577693,31
577725,31
577757,31
577789,31
577821,31
577853,31
577885,31
577917,31
577949,31
577981,31
578013,31
578045,31
578077,31
578109,31
578141,31
578173,31
578205,31
578237,31
578269,31
578301,31
578333,31
578365,31
578397,31
578429,31
578461,31
578493,31
578525,31
578557,31
578589,31
578621,31
578653,31
578685,31
578717,31
578749,31
578781,31
578813,31
578845,31
578877,31
578909,31
578941,31
578973,31
579005,31
579037,31
579069,31
579101,31
579133,31
579165,31
579197,31
579229,31
579261,31
579293,31
579325,31
579357,31
579389,31
579421,31
579453,31
579503,49
579535,31
579567,31
579599,31
579631,31
579663,31
579706,42
579738,31
579770,31
579802,31
579834,31
579882,47
579914,31
579946,31
579978,31
580010,31
580042,31
580074,31
580106,31
580138,31
580170,31
580202,31
580234,31
580266,31
580298,31
580330,31
580362,31
580394,31
580426,31
580458,31
580490,31
580522,31
580554,31
580586,31
580618,31
580650,31
580682,31
580714,31
580746,31
580778,31
580810,31
580842,31
580874,31
580906,31
580938,31
580970,31
581002,31
581034,31
581066,31
581098,31
581130,31
581162,31
581194,31
581226,31
581258,31
581290,31
581322,31
581354,31
581386,31
581418,31
581450,31
581482,31
581514,31
581546,31
581578,31
581610,31
581642,31
581674,31
581706,31
581738,31
581770,31
581802,31
581851,48
581883,31
581915,31
581947,31
581979,31
