iteration,score
381904,0
381954,0
382004,0
382054,0
382104,0
382154,0
382204,0
382254,0
382304,0
382354,0
382404,0
382454,0
382504,0
382554,0
382604,0
382654,0
382704,0
382754,0
382804,0
382854,0
382904,0
382954,0
383004,0
383054,0
383104,0
383154,0
383204,0
383254,0
383304,0
383354,0
383404,0
383454,0
383504,0
383554,0
383604,0
383654,0
383704,0
383754,0
383804,0
383854,0
383904,0
383954,0
384004,0
384054,0
384104,0
384154,0
384204,0
384254,0
384304,0
384354,0
384404,0
384454,0
384504,0
384554,0
384604,0
384654,0
384704,0
384754,0
384804,0
384854,0
384904,0
384954,0
385004,0
385054,0
385104,0
385154,0
385204,0
385254,0
385304,0
385354,0
385404,0
385454,0
385504,0
385554,0
385604,0
385654,0
385704,0
385754,0
385804,0
385854,0
385904,0
385954,0
386004,0
386054,0
386104,0
386154,0
386204,0
386254,0
386304,0
386354,0
386404,0
386454,0
386504,0
386554,0
386604,0
386654,0
386704,0
386754,0
386804,0
386854,0
386904,0
386954,0
387004,0
387054,0
387104,0
387154,0
387204,0
387254,0
387304,0
387354,0
387404,0
387454,0
387504,0
387554,0
387604,0
387654,0
387704,0
387754,0
387804,0
387854,0
387904,0
387966,0
388016,0
388066,0
388116,0
388166,0
388216,0
388266,0
388316,0
388366,0
388416,0
388469,0
388519,0
388569,0
388619,0
388669,0
388719,0
388769,0
388819,0
388869,0
388919,0
388969,0
389019,0
389069,0
389119,0
389169,0
389219,0
389269,0
389319,0
389369,0
389419,0
389469,0
389519,0
389569,0
389619,0
389669,0
389719,0
389769,0
389819,0
389869,0
389919,0
389981,0
390031,0
390081,0
390131,0
390181,0
390231,0
390281,0
390331,0
390381,0
390431,0
390481,0
390531,0
390581,0
390631,0
390681,0
390731,0
390781,0
390831,0
390881,0
390931,0
390981,0
391031,0
391081,0
391131,0
391181,0
391231,0
391281,0
391331,0
391381,0
391431,0
391481,0
391531,0
391581,0
391631,0
391681,0
391731,0
391781,0
391831,0
391881,0
391931,0
391981,0
392031,0
392081,0
392131,0
392181,0
392231,0
392281,0
392331,0
392381,0
392431,0
392481,0
392531,0
392581,0
392631,0
392694,0
392744,0
392794,0
392844,0
392894,0
392944,0
392994,0
393044,0
393094,0
393144,0
393194,0
393244,0
393294,0
393344,0
393394,0
393444,0
393494,0
393544,0
393594,0
393644,0
393694,0
393744,0
393794,0
393844,0
393910,0
393960,0
394019,0
394069,0
394119,0
394169,0
394219,0
394269,0
394319,0
394376,0
394426,0
394476,0
394526,0
394576,0
394626,0
394676,0
394726,0
394776,0
394826,0
394876,0
394926,0
394976,0
395026,0
395076,0
395126,0
395176,0
395226,0
395276,0
395326,0
395376,0
395426,0
395481,0
395531,0
395581,0
395631,0
395681,0
395731,0
395781,0
395831,0
395881,0
395931,0
395981,0
396031,0
396081,0
396131,0
396181,0
396231,0
396281,0
396331,0
396381,0
396431,0
396481,0
396531,0
396581,0
396631,0
396681,0
396731,0
396781,0
396831,0
396881,0
396931,0
396981,0
397031,0
397081,0
397131,0
397181,0
397231,0
397281,0
397331,0
397381,0
397431,0
397481,0
397531,0
397581,0
397631,0
397681,0
397731,0
397781,0
397831,0
397881,0
397931,0
397981,0
398031,0
398081,0
398131,0
398182,0
398232,0
398282,0
398332,0
398382,0
398432,0
398482,0
398532,0
398582,0
398632,0
398682,0
398732,0
398782,0
398832,0
398882,0
398932,0
398982,0
399032,0
399082,0
399132,0
399182,0
399232,0
399282,0
399332,0
399382,0
399432,0
399482,0
399532,0
399582,0
399632,0
399682,0
399732,0
399782,0
399832,0
399882,0
399932,0
399982,0
400032,0
400082,0
400132,0
400182,0
400232,0
400282,0
400332,0
400382,0
400432,0
400482,0
400532,0
400582,0
400632,0
400682,0
400732,0
400782,0
400832,0
400882,0
400932,0
400982,0
401032,0
401082,0
401132,0
401182,0
401232,0
401282,0
401332,0
401382,0
401432,0
401482,0
401532,0
401582,0
401632,0
401682,0
401732,0
401782,0
401832,0
401882,0
401932,0
401982,0
402032,0
402082,0
402132,0
402182,0
402232,0
402282,0
402332,0
402382,0
402432,0
402482,0
402532,0
402582,0
402632,0
402682,0
402732,0
402782,0
402832,0
402882,0
402932,0
402982,0
403032,0
403082,0
403132,0
403182,0
403232,0
403282,0
403332,0
403382,0
403432,0
403482,0
403532,0
403582,0
403632,0
403682,0
403732,0
403782,0
403832,0
403882,0
403932,0
403982,0
404032,0
404082,0
404132,0
404182,0
404232,0
404282,0
404332,0
404382,0
404432,0
404482,0
404532,0
404582,0
404632,0
404682,0
404732,0
404782,0
404832,0
404882,0
404932,0
404982,0
405032,0
405082,0
405132,0
405182,0
405232,0
405282,0
405332,0
405382,0
405432,0
405482,0
405532,0
405582,0
405632,0
405682,0
405732,0
405782,0
405832,0
405882,0
405932,0
405982,0
406032,0
406082,0
406132,0
406182,0
406233,0
406283,0
406333,0
406383,0
406433,0
406483,0
406533,0
406583,0
406633,0
406683,0
406733,0
406783,0
406833,0
406883,0
406933,0
406983,0
407033,0
407083,0
407133,0
407183,0
407233,0
407283,0
407333,0
407383,0
407433,0
407483,0
407533,0
407583,0
407633,0
407683,0
407733,0
407783,0
407833,0
407883,0
407933,0
407983,0
408033,0
408083,0
408133,0
408183,0
408233,0
408283,0
408333,0
408383,0
408433,0
408483,0
408533,0
408583,0
408633,0
408683,0
408733,0
408783,0
408833,0
408883,0
408933,0
408983,0
409033,0
409083,0
409133,0
409183,0
409233,0
409283,0
409333,0
409383,0
409433,0
409483,0
409533,0
409583,0
409633,0
409683,0
409733,0
409783,0
409833,0
409883,0
409933,0
409983,0
410033,0
410083,0
410133,0
410183,0
410233,0
410283,0
410333,0
410383,0
410433,0
410483,0
410533,0
410583,0
410633,0
410683,0
410733,0
410783,0
410833,0
410883,0
410933,0
410983,0
411033,0
411083,0
411133,0
411183,0
411271,0
411321,0
411371,0
411421,0
411471,0
411521,0
411571,0
411621,0
411671,0
411721,0
411771,0
411821,0
411873,0
411923,0
411973,0
412023,0
412082,0
412132,0
412182,0
412232,0
412282,0
412332,0
412382,0
412432,0
412482,0
412532,0
412582,0
412632,0
412682,0
412732,0
412782,0
412832,0
412882,0
412932,0
412982,0
413032,0
413082,0
413132,0
413182,0
413232,0
413282,0
413332,0
413382,0
413432,0
413482,0
413532,0
413582,0
413632,0
413682,0
413732,0
413782,0
413832,0
413882,0
413932,0
413982,0
414032,0
414082,0
414132,0
414182,0
414232,0
414282,0
414332,0
414382,0
414432,0
414482,0
414532,0
414582,0
414632,0
414682,0
414732,0
414782,0
414832,0
414882,0
414932,0
414982,0
415032,0
415082,0
415132,0
415182,0
415232,0
415282,0
415332,0
415382,0
415432,0
415482,0
415532,0
415582,0
415632,0
415682,0
415732,0
415782,0
415832,0
415882,0
415932,0
415982,0
416032,0
416082,0
416132,0
416182,0
416232,0
416282,0
416332,0
416382,0
416432,0
416482,0
416532,0
416582,0
416632,0
416682,0
416732,0
416782,0
416832,0
416882,0
416932,0
416982,0
417032,0
417082,0
417132,0
417182,0
417232,0
417282,0
417332,0
417382,0
417432,0
417482,0
417532,0
417582,0
417632,0
417682,0
417732,0
417782,0
417832,0
417882,0
417932,0
417982,0
418032,0
418082,0
418132,0
418182,0
418232,0
418282,0
418332,0
418382,0
418432,0
418482,0
418532,0
418582,0
418632,0
418682,0
418732,0
418782,0
418832,0
418882,0
418932,0
418982,0
419032,0
419082,0
419132,0
419182,0
419232,0
419282,0
419332,0
419382,0
419432,0
419482,0
419532,0
419582,0
419632,0
419682,0
419732,0
419782,0
419832,0
419882,0
419932,0
419982,0
420032,0
420082,0
420132,0
420182,0
420232,0
420282,0
420332,0
420382,0
420432,0
420482,0
420532,0
420582,0
420632,0
420682,0
420732,0
420782,0
420832,0
420882,0
420932,0
420982,0
421032,0
421082,0
421132,0
421182,0
421232,0
421282,0
421332,0
421382,0
421432,0
421482,0
421532,0
421582,0
421632,0
421682,0
421732,0
421782,0
421832,0
421882,0
421932,0
421982,0
422032,0
422082,0
422132,0
422182,0
422232,0
422282,0
422332,0
422382,0
422432,0
422482,0
422532,0
422582,0
422632,0
422682,0
422732,0
422782,0
422832,0
422882,0
422932,0
422982,0
423032,0
423082,0
423132,0
423182,0
423232,0
423282,0
423332,0
423382,0
423432,0
423482,0
423532,0
423582,0
423632,0
423682,0
423732,0
423782,0
423832,0
423882,0
423932,0
423982,0
424032,0
424082,0
424132,0
424182,0
424232,0
424282,0
424332,0
424382,0
424432,0
424482,0
424532,0
424582,0
424632,0
424682,0
424732,0
424782,0
424832,0
424882,0
424932,0
424982,0
425032,0
425082,0
425132,0
425182,0
425232,0
425282,0
425332,0
425382,0
425432,0
425482,0
425532,0
425582,0
425632,0
425682,0
425732,0
425782,0
425832,0
425882,0
425932,0
425982,0
426032,0
426082,0
426132,0
426182,0
426232,0
426282,0
426332,0
426382,0
426432,0
426482,0
426532,0
426582,0
426632,0
426682,0
426732,0
426782,0
426832,0
426882,0
426932,0
426982,0
427032,0
427082,0
427132,0
427182,0
427232,0
427282,0
427332,0
427382,0
427432,0
427482,0
427532,0
427582,0
427632,0
427682,0
427732,0
427782,0
427832,0
427882,0
427932,0
427982,0
428032,0
428082,0
428132,0
428182,0
428232,0
428282,0
428332,0
428382,0
428432,0
428482,0
428532,0
428582,0
428632,0
428682,0
428732,0
428782,0
428832,0
428882,0
428932,0
428982,0
429032,0
429082,0
429132,0
429182,0
429232,0
429282,0
429332,0
429382,0
429432,0
429482,0
429532,0
429582,0
429632,0
429682,0
429732,0
429782,0
429832,0
429882,0
429932,0
429982,0
430032,0
430082,0
430132,0
430182,0
430232,0
430282,0
430332,0
430382,0
430432,0
430482,0
430532,0
430582,0
430632,0
430682,0
430732,0
430782,0
430832,0
430882,0
430932,0
430982,0
431032,0
431082,0
431132,0
431182,0
431232,0
431282,0
431332,0
431382,0
431432,0
431482,0
431532,0
431582,0
431632,0
431682,0
431732,0
431782,0
431832,0
431882,0
431932,0
431982,0
432032,0
432082,0
432132,0
432182,0
432232,0
432282,0
432332,0
432382,0
432432,0
432482,0
432532,0
432582,0
432632,0
432682,0
432732,0
432782,0
432832,0
432882,0
432932,0
432982,0
433032,0
433082,0
433132,0
433182,0
433232,0
433282,0
433332,0
433382,0
433432,0
433482,0
433532,0
433582,0
433632,0
433682,0
433732,0
433782,0
433832,0
433882,0
433932,0
433982,0
434032,0
434082,0
434132,0
434182,0
434232,0
434282,0
434332,0
434382,0
434432,0
434482,0
434532,0
434582,0
434632,0
434682,0
434732,0
434782,0
434832,0
434882,0
434932,0
434982,0
435032,0
435082,0
435132,0
435182,0
435232,0
435282,0
435332,0
435382,0
435432,0
435482,0
435532,0
435582,0
435632,0
435682,0
435732,0
435782,0
435832,0
435882,0
435932,0
435982,0
436032,0
436082,0
436132,0
436182,0
436232,0
436282,0
436332,0
436382,0
436432,0
436482,0
436532,0
436582,0
436632,0
436682,0
436732,0
436782,0
436832,0
436882,0
436932,0
436982,0
437032,0
437082,0
437132,0
437182,0
437232,0
437282,0
437332,0
437382,0
437432,0
437482,0
437532,0
437582,0
437632,0
437682,0
437732,0
437782,0
437832,0
437882,0
437932,0
437982,0
438032,0
438082,0
438132,0
438182,0
438232,0
438282,0
438332,0
438382,0
438432,0
438482,0
438532,0
438582,0
438632,0
438682,0
438732,0
438782,0
438832,0
438882,0
438932,0
438982,0
439032,0
439082,0
439132,0
439182,0
439232,0
439282,0
439332,0
439382,0
439432,0
439482,0
439532,0
439582,0
439632,0
439682,0
439732,0
439782,0
439832,0
439882,0
439932,0
439982,0
440032,0
440082,0
440132,0
440182,0
440232,0
440282,0
440332,0
440382,0
440432,0
440482,0
440532,0
440582,0
440632,0
440682,0
440732,0
440782,0
440832,0
440882,0
440932,0
440982,0
441032,0
441082,0
441132,0
441182,0
441232,0
441282,0
441332,0
441382,0
441432,0
441482,0
441532,0
441582,0
441632,0
441682,0
441732,0
441782,0
441832,0
441882,0
441932,0
441982,0
442032,0
442082,0
442132,0
442182,0
442232,0
442282,0
442332,0
442382,0
442432,0
442482,0
442532,0
442582,0
442632,0
442682,0
442732,0
442782,0
442832,0
442882,0
442932,0
442982,0
443032,0
443082,0
443132,0
443182,0
443232,0
443282,0
443332,0
443382,0
443432,0
443482,0
443532,0
443582,0
443632,0
443682,0
443732,0
443782,0
443832,0
443882,0
443932,0
443982,0
444032,0
444082,0
444132,0
444182,0
444232,0
444282,0
444332,0
444382,0
444432,0
444482,0
444532,0
444582,0
444632,0
444682,0
444732,0
444782,0
444832,0
444882,0
444932,0
444982,0
445032,0
445082,0
445132,0
445182,0
445232,0
445282,0
445332,0
445382,0
445432,0
445482,0
445532,0
445582,0
445632,0
445682,0
445732,0
445782,0
445832,0
445882,0
445932,0
445982,0
446032,0
446082,0
446132,0
446182,0
446232,0
446282,0
446332,0
446382,0
446432,0
446482,0
446532,0
446582,0
446632,0
446682,0
446732,0
446782,0
446832,0
446882,0
446932,0
446982,0
447032,0
447082,0
447132,0
447182,0
447232,0
447282,0
447332,0
447382,0
447432,0
447482,0
447532,0
447582,0
447632,0
447682,0
447732,0
447782,0
447832,0
447882,0
447932,0
447982,0
448032,0
448082,0
448132,0
448182,0
448232,0
448282,0
448332,0
448382,0
448432,0
448482,0
448532,0
448582,0
448632,0
448682,0
448732,0
448782,0
448832,0
448882,0
448945,0
448995,0
449045,0
449095,0
449145,0
449195,0
449245,0
449295,0
449345,0
449395,0
449445,0
449495,0
449545,0
449595,0
449645,0
449695,0
449745,0
449795,0
449845,0
449895,0
449945,0
449995,0
450045,0
450095,0
450145,0
450195,0
450245,0
450295,0
450345,0
450395,0
450445,0
450495,0
450545,0
450595,0
450645,0
450695,0
450745,0
450795,0
450845,0
450895,0
450945,0
450995,0
451045,0
451095,0
451145,0
451195,0
451245,0
451295,0
451345,0
451395,0
451445,0
451495,0
451545,0
451595,0
451645,0
451695,0
451745,0
451795,0
451845,0
451895,0
451945,0
451995,0
452045,0
452095,0
452145,0
452195,0
452245,0
452295,0
452345,0
452395,0
452445,0
452495,0
452545,0
452595,0
452645,0
452695,0
452745,0
452795,0
452845,0
452895,0
452945,0
452995,0
453045,0
453095,0
453145,0
453195,0
453245,0
453295,0
453345,0
453395,0
453445,0
453495,0
453545,0
453595,0
453645,0
453695,0
453745,0
453795,0
453845,0
453895,0
453945,0
453995,0
454045,0
454095,0
454145,0
454195,0
454245,0
454295,0
454345,0
454395,0
454445,0
454495,0
454545,0
454595,0
454645,0
454695,0
454745,0
454795,0
454845,0
454895,0
454945,0
454995,0
455045,0
455095,0
455145,0
455195,0
455245,0
455295,0
455345,0
455395,0
455445,0
455495,0
455545,0
455595,0
455645,0
455695,0
455745,0
455795,0
455845,0
455895,0
455945,0
455995,0
456045,0
456095,0
456145,0
456195,0
456245,0
456295,0
456345,0
456395,0
456445,0
456495,0
456545,0
456595,0
456645,0
456695,0
456745,0
456795,0
456845,0
456895,0
456945,0
456995,0
457045,0
457095,0
457145,0
457195,0
457245,0
457295,0
457345,0
457395,0
457445,0
457495,0
457545,0
457595,0
457645,0
457695,0
457745,0
457795,0
457845,0
457895,0
457945,0
457995,0
458045,0
458095,0
458145,0
458195,0
458245,0
458295,0
458345,0
458395,0
458445,0
458495,0
458545,0
458595,0
458645,0
458695,0
458745,0
458795,0
458845,0
458895,0
458945,0
458995,0
459045,0
459095,0
459145,0
459195,0
459245,0
459295,0
459345,0
459395,0
459445,0
459495,0
459545,0
459595,0
459645,0
459695,0
459745,0
459795,0
459845,0
459895,0
459945,0
459995,0
460045,0
460095,0
460145,0
460195,0
460245,0
460295,0
460345,0
460395,0
460445,0
460495,0
460545,0
460595,0
460645,0
460695,0
460745,0
460795,0
460845,0
460895,0
460945,0
460995,0
461045,0
461095,0
461145,0
461195,0
461245,0
461295,0
461345,0
461395,0
461445,0
461495,0
461545,0
461595,0
461645,0
461695,0
461745,0
461795,0
461845,0
461895,0
461945,0
461995,0
462045,0
462095,0
462145,0
462195,0
462245,0
462295,0
462345,0
462395,0
462445,0
462495,0
462545,0
462595,0
462645,0
462695,0
462745,0
462795,0
462845,0
462895,0
462945,0
462995,0
463045,0
463095,0
463145,0
463195,0
463245,0
463295,0
463345,0
463395,0
463445,0
463495,0
463545,0
463595,0
463645,0
463695,0
463745,0
463795,0
463845,0
463895,0
463945,0
463995,0
464045,0
464095,0
464145,0
464195,0
464245,0
464295,0
464345,0
464395,0
464445,0
464495,0
464545,0
464595,0
464645,0
464695,0
464745,0
464795,0
464845,0
464895,0
464945,0
464995,0
465045,0
465095,0
465145,0
465195,0
465245,0
465295,0
465345,0
465395,0
465445,0
465495,0
465545,0
465595,0
465645,0
465695,0
465745,0
465795,0
465845,0
465895,0
465945,0
465995,0
466045,0
466095,0
466145,0
466195,0
466245,0
466295,0
466345,0
466395,0
466445,0
466495,0
466545,0
466595,0
466645,0
466695,0
466745,0
466795,0
466845,0
466895,0
466945,0
466995,0
467045,0
467095,0
467145,0
467195,0
467245,0
467295,0
467345,0
467395,0
467445,0
467495,0
467545,0
467595,0
467645,0
467695,0
467745,0
467795,0
467845,0
467895,0
467945,0
467995,0
468045,0
468095,0
468145,0
468195,0
468245,0
468295,0
468345,0
468395,0
468445,0
468495,0
468545,0
468595,0
468645,0
468695,0
468745,0
468795,0
468845,0
468895,0
468945,0
468995,0
469045,0
469095,0
469145,0
469195,0
469245,0
469295,0
469345,0
469395,0
469445,0
469495,0
469545,0
469595,0
469645,0
469695,0
469745,0
469795,0
469845,0
469895,0
469945,0
469995,0
470045,0
470095,0
470145,0
470195,0
470245,0
470295,0
470345,0
470395,0
470445,0
470495,0
470545,0
470595,0
470645,0
470695,0
470745,0
470795,0
470845,0
470895,0
470945,0
470995,0
471045,0
471095,0
471145,0
471195,0
471245,0
471295,0
471345,0
471395,0
471445,0
471495,0
471545,0
471595,0
471645,0
471695,0
471745,0
471795,0
471845,0
471895,0
471945,0
471995,0
472045,0
472095,0
472145,0
472195,0
472245,0
472295,0
472345,0
472395,0
472445,0
472495,0
472545,0
472595,0
472645,0
472695,0
472745,0
472795,0
472845,0
472895,0
472945,0
472995,0
473045,0
473095,0
473145,0
473195,0
473245,0
473295,0
473345,0
473395,0
473445,0
473495,0
473545,0
473595,0
473645,0
473695,0
473745,0
473795,0
473845,0
473895,0
473945,0
473995,0
474045,0
474095,0
474145,0
474195,0
474245,0
474295,0
474345,0
474395,0
474445,0
474495,0
474545,0
474595,0
474645,0
474695,0
474745,0
474795,0
474845,0
474895,0
474945,0
474995,0
475045,0
475095,0
475145,0
475195,0
475245,0
475295,0
475345,0
475395,0
475445,0
475495,0
475545,0
475595,0
475645,0
475695,0
475745,0
475795,0
475845,0
475895,0
475945,0
475995,0
476045,0
476095,0
476145,0
476195,0
476245,0
476295,0
476345,0
476395,0
476445,0
476495,0
476545,0
476595,0
476645,0
476695,0
476745,0
476795,0
476845,0
476895,0
476945,0
476995,0
477045,0
477095,0
477145,0
477195,0
477245,0
477295,0
477345,0
477395,0
477445,0
477495,0
477545,0
477595,0
477645,0
477695,0
477745,0
477795,0
477845,0
477895,0
477945,0
477995,0
478045,0
478095,0
478145,0
478195,0
478245,0
478295,0
478345,0
478395,0
478445,0
478495,0
478545,0
478595,0
478645,0
478695,0
478745,0
478795,0
478845,0
478895,0
478945,0
478995,0
479045,0
479095,0
479145,0
479195,0
479245,0
479295,0
479345,0
479395,0
479445,0
479495,0
479545,0
479595,0
479645,0
479695,0
479745,0
479795,0
479845,0
479895,0
479945,0
479995,0
480045,0
480095,0
480145,0
480195,0
480245,0
480295,0
480345,0
480395,0
480445,0
480495,0
480545,0
480595,0
480645,0
480695,0
480745,0
480795,0
480845,0
480895,0
480945,0
480995,0
481045,0
481095,0
481145,0
481195,0
481245,0
481295,0
481345,0
481395,0
481445,0
481495,0
481545,0
481595,0
481645,0
481695,0
481745,0
481795,0
481845,0
481895,0
481945,0
481995,0
482045,0
482095,0
482145,0
482195,0
482245,0
482295,0
482345,0
482395,0
482445,0
482495,0
482545,0
482595,0
482645,0
482695,0
482745,0
482795,0
482845,0
482895,0
482945,0
482995,0
483045,0
483095,0
483145,0
483195,0
483245,0
483295,0
483345,0
483395,0
483445,0
483495,0
483545,0
483595,0
483645,0
483695,0
483745,0
483795,0
483845,0
483895,0
483945,0
483995,0
484045,0
484095,0
484145,0
484195,0
484245,0
484295,0
484345,0
484395,0
484445,0
484495,0
484545,0
484595,0
484645,0
484695,0
484745,0
484795,0
484845,0
484895,0
484945,0
484995,0
485045,0
485095,0
485145,0
485195,0
485245,0
485295,0
485345,0
485395,0
485445,0
485495,0
485545,0
485595,0
485645,0
485695,0
485745,0
485795,0
485845,0
485895,0
485945,0
485995,0
486045,0
486095,0
486145,0
486195,0
486245,0
486295,0
486345,0
486395,0
486445,0
486495,0
486545,0
486595,0
486645,0
486695,0
486745,0
486795,0
486845,0
486895,0
486945,0
486995,0
487045,0
487095,0
487145,0
487195,0
487245,0
487295,0
487345,0
487395,0
487445,0
487495,0
487545,0
487595,0
487645,0
487695,0
487745,0
487795,0
487845,0
487895,0
487945,0
487995,0
488045,0
488095,0
488145,0
488195,0
488245,0
488295,0
488345,0
488395,0
488445,0
488495,0
488545,0
488595,0
488645,0
488695,0
488745,0
488795,0
488845,0
488895,0
488945,0
488995,0
489045,0
489095,0
489145,0
489195,0
489245,0
489295,0
489345,0
489395,0
489445,0
489495,0
489545,0
489595,0
489645,0
489695,0
489745,0
489795,0
489845,0
489895,0
489945,0
489995,0
490045,0
490095,0
490145,0
490195,0
490245,0
490295,0
490345,0
490395,0
490445,0
490495,0
490545,0
490595,0
490645,0
490695,0
490745,0
490795,0
490845,0
490895,0
490945,0
490995,0
491045,0
491095,0
491145,0
491195,0
491245,0
491295,0
491345,0
491395,0
491445,0
491495,0
491545,0
491595,0
491645,0
491695,0
491745,0
491795,0
491845,0
491895,0
491945,0
491995,0
492045,0
492095,0
492145,0
492195,0
492245,0
492295,0
492345,0
492395,0
492445,0
492495,0
492545,0
492595,0
492645,0
492695,0
492745,0
492795,0
492845,0
492895,0
492945,0
492995,0
493045,0
493095,0
493145,0
493195,0
493245,0
493295,0
493345,0
493395,0
493445,0
493495,0
493545,0
493595,0
493645,0
493695,0
493745,0
493795,0
493845,0
493895,0
493945,0
493995,0
494045,0
494095,0
494145,0
494195,0
494245,0
494295,0
494345,0
494395,0
494445,0
494495,0
494545,0
494595,0
494645,0
494695,0
494745,0
494795,0
494845,0
494895,0
494945,0
494995,0
495045,0
495095,0
495145,0
495195,0
495245,0
495295,0
495345,0
495395,0
495445,0
495495,0
495545,0
495595,0
495645,0
495695,0
495745,0
495795,0
495845,0
495895,0
495945,0
495995,0
496045,0
496095,0
496145,0
496195,0
496245,0
496295,0
496345,0
496395,0
496445,0
496495,0
496545,0
496595,0
496645,0
496695,0
496745,0
496795,0
496845,0
496895,0
496945,0
496995,0
497045,0
497095,0
497145,0
497195,0
497245,0
497295,0
497345,0
497395,0
497445,0
497495,0
497545,0
497595,0
497645,0
497695,0
497745,0
497795,0
497845,0
497895,0
497945,0
497995,0
498045,0
498095,0
498145,0
498195,0
498245,0
498295,0
498345,0
498395,0
498445,0
498495,0
498545,0
498595,0
498645,0
498695,0
498745,0
498795,0
498845,0
498895,0
498945,0
498995,0
499045,0
499095,0
499145,0
499195,0
499245,0
499295,0
499345,0
499395,0
499445,0
499495,0
499545,0
499595,0
499645,0
499695,0
499745,0
499795,0
499845,0
499895,0
499945,0
499995,0
500045,0
500095,0
500145,0
500195,0
500245,0
500295,0
500345,0
500395,0
500445,0
500495,0
500545,0
500595,0
500645,0
500695,0
500745,0
500795,0
500845,0
500895,0
500945,0
500995,0
501045,0
501095,0
501145,0
501195,0
501245,0
501295,0
501345,0
501395,0
501445,0
501495,0
501545,0
501595,0
501645,0
501695,0
501745,0
501795,0
501845,0
501895,0
501945,0
501995,0
502045,0
502095,0
502145,0
502195,0
502245,0
502295,0
502345,0
502395,0
502445,0
502495,0
502545,0
502595,0
502645,0
502695,0
502745,0
502795,0
502845,0
502895,0
502945,0
502995,0
503045,0
503095,0
503145,0
503195,0
503245,0
503295,0
503345,0
503395,0
503445,0
503495,0
503545,0
503595,0
503645,0
503695,0
503745,0
503795,0
503845,0
503895,0
503945,0
503995,0
504045,0
504095,0
504145,0
504195,0
504245,0
504295,0
504345,0
504395,0
504445,0
504495,0
504545,0
504595,0
504645,0
504695,0
504745,0
504795,0
504845,0
504895,0
504945,0
504995,0
505045,0
505095,0
505145,0
505195,0
505245,0
505295,0
505345,0
505395,0
505445,0
505495,0
505545,0
505595,0
505645,0
505695,0
505745,0
505795,0
505845,0
505895,0
505945,0
505995,0
506045,0
506095,0
506145,0
506195,0
506245,0
506295,0
506345,0
506395,0
506445,0
506495,0
506545,0
506595,0
506645,0
506695,0
506745,0
506795,0
506845,0
506895,0
506945,0
506995,0
507045,0
507095,0
507145,0
507195,0
507245,0
507295,0
507345,0
507395,0
507445,0
507495,0
507545,0
507595,0
507645,0
507695,0
507745,0
507795,0
507845,0
507895,0
507945,0
507995,0
508045,0
508095,0
508145,0
508195,0
508245,0
508295,0
508345,0
508395,0
508445,0
508495,0
508545,0
508595,0
508645,0
508695,0
508745,0
508795,0
508845,0
508895,0
508945,0
508995,0
509045,0
509095,0
509145,0
509195,0
509245,0
509295,0
509345,0
509395,0
509445,0
509495,0
509545,0
509595,0
509645,0
509695,0
509745,0
509795,0
509845,0
509895,0
509945,0
509995,0
510045,0
510095,0
510145,0
510195,0
510245,0
510295,0
510345,0
510395,0
510445,0
510495,0
510545,0
510595,0
510645,0
510695,0
510745,0
510795,0
510845,0
510895,0
510945,0
510995,0
511045,0
511095,0
511145,0
511195,0
511245,0
511295,0
511345,0
511395,0
511445,0
511495,0
511545,0
511595,0
511645,0
511695,0
511745,0
511795,0
511845,0
511895,0
511945,0
511995,0
512045,0
512095,0
512145,0
512195,0
512245,0
512295,0
512345,0
512395,0
512445,0
512495,0
512545,0
512595,0
512645,0
512695,0
512745,0
512795,0
512845,0
512895,0
512945,0
512995,0
513045,0
513095,0
513145,0
513195,0
513245,0
513295,0
513345,0
513395,0
513445,0
513495,0
513545,0
513595,0
513645,0
513695,0
513745,0
513795,0
513845,0
513895,0
513945,0
513995,0
514045,0
514095,0
514145,0
514195,0
514245,0
514295,0
514345,0
514395,0
514445,0
514495,0
514545,0
514595,0
514645,0
514695,0
514745,0
514795,0
514845,0
514895,0
514945,0
514995,0
515045,0
515095,0
515145,0
515195,0
515245,0
515295,0
515345,0
515395,0
515445,0
515495,0
515545,0
515595,0
515645,0
515695,0
515745,0
515795,0
515845,0
515895,0
515945,0
515995,0
516045,0
516095,0
516145,0
516195,0
516245,0
516295,0
516345,0
516395,0
516445,0
516495,0
516545,0
516595,0
516645,0
516695,0
516745,0
516795,0
516845,0
516895,0
516945,0
516995,0
517045,0
517095,0
517145,0
517195,0
517245,0
517295,0
517345,0
517395,0
517445,0
517495,0
517545,0
517595,0
517645,0
517695,0
517745,0
517795,0
517845,0
517895,0
517945,0
517995,0
518045,0
518095,0
518145,0
518195,0
518245,0
518295,0
518345,0
518395,0
518445,0
518495,0
518545,0
518595,0
518645,0
518695,0
518745,0
518795,0
518845,0
518895,0
518945,0
518995,0
519045,0
519095,0
519145,0
519195,0
519245,0
519295,0
519345,0
519395,0
519445,0
519495,0
519545,0
519595,0
519645,0
519695,0
519745,0
519795,0
519845,0
519895,0
519945,0
519995,0
520045,0
520095,0
520145,0
520195,0
520245,0
520295,0
520345,0
520395,0
520445,0
520495,0
520545,0
520595,0
520645,0
520695,0
520745,0
520795,0
520845,0
520895,0
520945,0
520995,0
521045,0
521095,0
521145,0
521195,0
521245,0
521295,0
521345,0
521395,0
521445,0
521495,0
521545,0
521595,0
521645,0
521695,0
521745,0
521795,0
521845,0
521895,0
